

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jan 24 01:19:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
  2947     01F9  3E20               	addlw	(low (_nums| 0))& (0+255)
  2948     01FA  0084               	movwf	4
  2949     01FB  1383               	bcf	3,7	;select IRP bank0
  2950     01FC  0800               	movf	0,w
  2951     01FD  0085               	movwf	5	;volatile
  2952     01FE                     i1l1238:
  2953                           
  2954                           ;displays.c: 22:             PORTCbits.RC0 = 0;
  2955     01FE  1007               	bcf	7,0	;volatile
  2956     01FF                     i1l1240:
  2957                           
  2958                           ;displays.c: 23:             PORTCbits.RC1 = 1;
  2959     01FF  1487               	bsf	7,1	;volatile
  2960     0200                     i1l279:
  2961     0200  0008               	return
  2962     0201                     __end_of_mux:
  2963                           
  2964                           	psect	text32
  2965     0189                     __ptext32:	
  2966 ;; *************** function _contador *****************
  2967 ;; Defined at:
  2968 ;;		line 100 in file "main.c"
  2969 ;; Parameters:    Size  Location     Type
  2970 ;;		None
  2971 ;; Auto vars:     Size  Location     Type
  2972 ;;		None
  2973 ;; Return value:  Size  Location     Type
  2974 ;;                  1    wreg      void 
  2975 ;; Registers used:
  2976 ;;		wreg, status,2, status,0
  2977 ;; Tracked objects:
  2978 ;;		On entry : 0/0
  2979 ;;		On exit  : 0/0
  2980 ;;		Unchanged: 0/0
  2981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2982 ;;      Params:         0       0       0       0       0
  2983 ;;      Locals:         0       0       0       0       0
  2984 ;;      Temps:          1       0       0       0       0
  2985 ;;      Totals:         1       0       0       0       0
  2986 ;;Total ram usage:        1 bytes
  2987 ;; Hardware stack levels used: 1
  2988 ;; This function calls:
  2989 ;;		Nothing
  2990 ;; This function is called by:
  2991 ;;		_isr
  2992 ;; This function uses a non-reentrant model
  2993 ;;
  2994                           
  2995     0189                     _contador:	
  2996                           ;psect for function _contador
  2997                           
  2998     0189                     i1l1242:	
  2999                           ;incstack = 0
  3000                           ; Regs used in _contador: [wreg+status,2+status,0]
  3001                           
  3002                           
  3003                           ;main.c: 101:     if (PORTBbits.RB6 == 0){
  3004     0189  1283               	bcf	3,5	;RP0=0, select bank0
  3005     018A  1303               	bcf	3,6	;RP1=0, select bank0
  3006     018B  1B06               	btfsc	6,6	;volatile
  3007     018C  298E               	goto	u38_21
  3008     018D  298F               	goto	u38_20
  3009     018E                     u38_21:
  3010     018E  2993               	goto	i1l1246
  3011     018F                     u38_20:
  3012     018F                     i1l1244:
  3013                           
  3014                           ;main.c: 102:         bandera = 1;}
  3015     018F  3001               	movlw	1
  3016     0190  00F9               	movwf	_bandera
  3017     0191  3000               	movlw	0
  3018     0192  00FA               	movwf	_bandera+1
  3019     0193                     i1l1246:
  3020                           
  3021                           ;main.c: 103:     if (PORTBbits.RB6 == 1 && bandera == 1){
  3022     0193  1F06               	btfss	6,6	;volatile
  3023     0194  2996               	goto	u39_21
  3024     0195  2997               	goto	u39_20
  3025     0196                     u39_21:
  3026     0196  29A3               	goto	i1l1254
  3027     0197                     u39_20:
  3028     0197                     i1l1248:
  3029     0197  0379               	decf	_bandera,w
  3030     0198  047A               	iorwf	_bandera+1,w
  3031     0199  1D03               	btfss	3,2
  3032     019A  299C               	goto	u40_21
  3033     019B  299D               	goto	u40_20
  3034     019C                     u40_21:
  3035     019C  29A3               	goto	i1l1254
  3036     019D                     u40_20:
  3037     019D                     i1l1250:
  3038                           
  3039                           ;main.c: 104:         PORTD++;
  3040     019D  3001               	movlw	1
  3041     019E  00F0               	movwf	??_contador
  3042     019F  0870               	movf	??_contador,w
  3043     01A0  0788               	addwf	8,f	;volatile
  3044     01A1                     i1l1252:
  3045                           
  3046                           ;main.c: 105:         bandera = 0;
  3047     01A1  01F9               	clrf	_bandera
  3048     01A2  01FA               	clrf	_bandera+1
  3049     01A3                     i1l1254:
  3050                           
  3051                           ;main.c: 107:     if (PORTBbits.RB7 == 0){
  3052     01A3  1B86               	btfsc	6,7	;volatile
  3053     01A4  29A6               	goto	u41_21
  3054     01A5  29A7               	goto	u41_20
  3055     01A6                     u41_21:
  3056     01A6  29AB               	goto	i1l1258
  3057     01A7                     u41_20:
  3058     01A7                     i1l1256:
  3059                           
  3060                           ;main.c: 108:         bandera = 2;}
  3061     01A7  3002               	movlw	2
  3062     01A8  00F9               	movwf	_bandera
  3063     01A9  3000               	movlw	0
  3064     01AA  00FA               	movwf	_bandera+1
  3065     01AB                     i1l1258:
  3066                           
  3067                           ;main.c: 109:     if (PORTBbits.RB7 == 1 && bandera == 2){
  3068     01AB  1F86               	btfss	6,7	;volatile
  3069     01AC  29AE               	goto	u42_21
  3070     01AD  29AF               	goto	u42_20
  3071     01AE                     u42_21:
  3072     01AE  29BA               	goto	i1l117
  3073     01AF                     u42_20:
  3074     01AF                     i1l1260:
  3075     01AF  3002               	movlw	2
  3076     01B0  0679               	xorwf	_bandera,w
  3077     01B1  047A               	iorwf	_bandera+1,w
  3078     01B2  1D03               	btfss	3,2
  3079     01B3  29B5               	goto	u43_21
  3080     01B4  29B6               	goto	u43_20
  3081     01B5                     u43_21:
  3082     01B5  29BA               	goto	i1l117
  3083     01B6                     u43_20:
  3084     01B6                     i1l1262:
  3085                           
  3086                           ;main.c: 110:         PORTD--;
  3087     01B6  3001               	movlw	1
  3088     01B7  0288               	subwf	8,f	;volatile
  3089     01B8                     i1l1264:
  3090                           
  3091                           ;main.c: 111:         bandera = 0;
  3092     01B8  01F9               	clrf	_bandera
  3093     01B9  01FA               	clrf	_bandera+1
  3094     01BA                     i1l117:
  3095     01BA  0008               	return
  3096     01BB                     __end_of_contador:
  3097                           
  3098                           	psect	text33
  3099     0224                     __ptext33:	
  3100 ;; *************** function _ADC_conversion *****************
  3101 ;; Defined at:
  3102 ;;		line 40 in file "ADC_setup.c"
  3103 ;; Parameters:    Size  Location     Type
  3104 ;;		None
  3105 ;; Auto vars:     Size  Location     Type
  3106 ;;		None
  3107 ;; Return value:  Size  Location     Type
  3108 ;;                  2    0[COMMON] int 
  3109 ;; Registers used:
  3110 ;;		wreg
  3111 ;; Tracked objects:
  3112 ;;		On entry : 0/0
  3113 ;;		On exit  : 0/0
  3114 ;;		Unchanged: 0/0
  3115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3116 ;;      Params:         2       0       0       0       0
  3117 ;;      Locals:         0       0       0       0       0
  3118 ;;      Temps:          2       0       0       0       0
  3119 ;;      Totals:         4       0       0       0       0
  3120 ;;Total ram usage:        4 bytes
  3121 ;; Hardware stack levels used: 1
  3122 ;; This function calls:
  3123 ;;		Nothing
  3124 ;; This function is called by:
  3125 ;;		_isr
  3126 ;; This function uses a non-reentrant model
  3127 ;;
  3128                           
  3129     0224                     _ADC_conversion:	
  3130                           ;psect for function _ADC_conversion
  3131                           
  3132     0224                     i1l1266:	
  3133                           ;incstack = 0
  3134                           ; Regs used in _ADC_conversion: [wreg]
  3135                           
  3136                           
  3137                           ;ADC_setup.c: 41:     digital_value = ADRESH;
  3138     0224  1283               	bcf	3,5	;RP0=0, select bank0
  3139     0225  1303               	bcf	3,6	;RP1=0, select bank0
  3140     0226  081E               	movf	30,w	;volatile
  3141     0227  00F2               	movwf	??_ADC_conversion
  3142     0228  01F3               	clrf	??_ADC_conversion+1
  3143     0229  0872               	movf	??_ADC_conversion,w
  3144     022A  00FB               	movwf	_digital_value
  3145     022B  0873               	movf	??_ADC_conversion+1,w
  3146     022C  00FC               	movwf	_digital_value+1
  3147                           
  3148                           ;ADC_setup.c: 42:     return digital_value;
  3149     022D  087C               	movf	_digital_value+1,w
  3150     022E  00F1               	movwf	?_ADC_conversion+1
  3151     022F  087B               	movf	_digital_value,w
  3152     0230  00F0               	movwf	?_ADC_conversion
  3153     0231                     i1l256:
  3154     0231  0008               	return
  3155     0232                     __end_of_ADC_conversion:
  3156     007E                     btemp	set	126	;btemp
  3157     007E                     wtemp0	set	126
  3158                           
  3159                           	psect	idloc
  3160                           
  3161                           ;Config register IDLOC0 @ 0x2000
  3162                           ;	unspecified, using default values
  3163     2000                     	org	8192
  3164     2000  3FFF               	dw	16383
  3165                           
  3166                           ;Config register IDLOC1 @ 0x2001
  3167                           ;	unspecified, using default values
  3168     2001                     	org	8193
  3169     2001  3FFF               	dw	16383
  3170                           
  3171                           ;Config register IDLOC2 @ 0x2002
  3172                           ;	unspecified, using default values
  3173     2002                     	org	8194
  3174     2002  3FFF               	dw	16383
  3175                           
  3176                           ;Config register IDLOC3 @ 0x2003
  3177                           ;	unspecified, using default values
  3178     2003                     	org	8195
  3179     2003  3FFF               	dw	16383
  3180                           
  3181                           	psect	config
  3182                           
  3183                           ;Config register CONFIG1 @ 0x2007
  3184                           ;	Oscillator Selection bits
  3185                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3186                           ;	Watchdog Timer Enable bit
  3187                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3188                           ;	Power-up Timer Enable bit
  3189                           ;	PWRTE = OFF, PWRT disabled
  3190                           ;	RE3/MCLR pin function select bit
  3191                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3192                           ;	Code Protection bit
  3193                           ;	CP = OFF, Program memory code protection is disabled
  3194                           ;	Data Code Protection bit
  3195                           ;	CPD = OFF, Data memory code protection is disabled
  3196                           ;	Brown Out Reset Selection bits
  3197                           ;	BOREN = OFF, BOR disabled
  3198                           ;	Internal External Switchover bit
  3199                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3200                           ;	Fail-Safe Clock Monitor Enabled bit
  3201                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3202                           ;	Low Voltage Programming Enable bit
  3203                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3204                           ;	In-Circuit Debugger Mode bit
  3205                           ;	DEBUG = 0x1, unprogramme  3206     2007                     	org	8199
  3207     2007  20D4               	dw	8404
  3208                           
  3209                           ;Config register CONFIG2 @ 0x2008
  3210                           ;	Brown-out Reset Selection bit
  3211                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3212                           ;	Flash Program Memory Self Write Enable bits
  3213                           ;	WRT = OFF, Write protection off
  3214     2008                     	org	8200
  3215     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      13
    BANK0            80     11      37
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_ADC_conversion

Critical Paths under _main in BANK0

    _main->_display_hex
    _display_hex->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     604
                          _ADC_8bits
                           _ADC_AN12
                    _ADC_clock_fosc8
               _ADC_interruptions_on
                             _ADC_on
              _ADC_reference_default
             _Timer0_interruption_on
                _Timer0_prescaler256
                      _Timer0_source
                          _analog_12
                        _digital_low
                        _display_hex
            _global_interruptions_on
                      _initiateports
             _interrupt_onchange_RB6
             _interrupt_onchange_RB7
                            _osc4MHz
        _peripheral_interruptions_on
                       _pinRB0_digin
                       _pinRB6_digin
                       _pinRB7_digin
                       _portA_digout
             _portB_interruptions_on
                      _portB_pullups
                       _portC_digout
                       _portD_digout
                         _pullup_RB6
                         _pullup_RB7
 ---------------------------------------------------------------------------------
 (1) _pullup_RB7                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pullup_RB6                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _portD_digout                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _portC_digout                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _portB_pullups                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _portB_interruptions_on                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _portA_digout                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pinRB7_digin                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pinRB6_digin                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pinRB0_digin                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _peripheral_interruptions_on                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _osc4MHz                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _interrupt_onchange_RB7                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _interrupt_onchange_RB6                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initiateports                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _global_interruptions_on                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display_hex                                          2     0      2     604
                                              9 BANK0      2     0      2
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _digital_low                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _analog_12                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Timer0_source                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Timer0_prescaler256                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Timer0_interruption_on                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_reference_default                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_on                                               1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_interruptions_on                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_clock_fosc8                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_AN12                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_8bits                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0     196
                                              4 COMMON     3     3      0
                     _ADC_conversion
                           _contador
                                _mux
 ---------------------------------------------------------------------------------
 (4) _mux                                                  2     0      2     196
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _contador                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _ADC_conversion                                       4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_8bits
   _ADC_AN12
   _ADC_clock_fosc8
   _ADC_interruptions_on
   _ADC_on
   _ADC_reference_default
   _Timer0_interruption_on
   _Timer0_prescaler256
   _Timer0_source
   _analog_12
   _digital_low
   _display_hex
     ___awdiv
   _global_interruptions_on
   _initiateports
   _interrupt_onchange_RB6
   _interrupt_onchange_RB7
   _osc4MHz
   _peripheral_interruptions_on
   _pinRB0_digin
   _pinRB6_digin
   _pinRB7_digin
   _portA_digout
   _portB_interruptions_on
   _portB_pullups
   _portC_digout
   _portD_digout
   _pullup_RB6
   _pullup_RB7

 _isr (ROOT)
   _ADC_conversion
   _contador
   _mux

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      B      25       5       46.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      32      12        0.0%
ABS                  0      0      32       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Jan 24 01:19:14 2023

                                  pc 0002                         ?_display_hex 0039  
                                 _H1 0043                                   _H2 0041  
                       ___awdiv@sign 0036                                   fsr 0004  
                                l201 02A8                                  l210 02AC  
                                l204 02A6                                  l213 0262  
                                l222 0274                                  l207 02A0  
                                l216 0258                                  l241 026C  
                                l225 0294                                  l250 0252  
                                l162 029C                                  l171 0284  
                                l219 0270                                  l244 0267  
                                l228 0298                                  l156 024B  
                                l180 0278                                  l253 023C  
                                l247 02A4                                  l159 0244  
                                l183 0288                                  l168 025D  
                                l192 0280                                  l177 027C  
                                l282 01C5                                  l186 028C  
                                l523 0136                                  l195 02AA  
                                l284 01DF                                  l189 0290  
                                u310 0114                                  u311 0113  
                                u305 0104                                  u330 0128  
                                u250 00D5                                  u331 0127  
                                u315 0110                                  u251 00D4  
                                u340 012D                                  u260 00E0  
                                u341 012C                                  u325 011C  
                                u261 00DF                                  u270 00F1  
                                u271 00F0                                  u290 0103  
                                u507 0239                                  u291 0102  
                                u285 00F5                                  u490 01C3  
                                u491 01C2                      ??_portB_pullups 0030  
                                _dis 003F                                  _isr 0137  
                                _mux 01E0                                  fsr0 0004  
                                indf 0000             ??_portB_interruptions_on 0030  
                               l1120 00D1                                 l1130 00E5  
                               l1122 00D5                                 l1140 00FB  
                               l1132 00E9                                 l1124 00DA  
                               l1214 0232                                 l1150 011B  
                               l1142 00FF                                 l1134 00EB  
                               l1126 00DC                                 l1118 00CE  
                               l1216 0235                                 l1400 0263  
                               l1152 0122                                 l1144 0103  
                               l1136 00F1                                 l1128 00E0  
                               l1402 02A1                                 l1146 0114  
                               l1138 00F4                                 l1154 0128  
                               l1410 01C6                                 l1404 024C  
                               l1156 012D                                 l1148 011A  
                               l1412 01CC                                 l1420 004C  
                               l1158 0132                                 l1406 01BB  
                               l1430 0065                                 l1422 0051  
                               l1414 0033                                 l1360 0259  
                               l1408 01C3                                 l1440 007E  
                               l1432 006A                                 l1424 0056  
                               l1416 0042                                 l1354 0245  
                               l1370 0289                                 l1362 0281  
                               l1450 0097                                 l1442 0083  
                               l1434 006F                                 l1426 005B  
                               l1418 0047                                 l1380 02AB  
                               l1356 023D                                 l1372 028D  
                               l1364 0279                                 l1460 00B0  
                               l1452 009C                                 l1444 0088  
                               l1436 0074                                 l1428 0060  
                               l1382 025E                                 l1358 0299  
                               l1374 027D                                 l1366 0275  
                               l1390 026D                                 l1462 00B5  
                               l1454 00A1                                 l1446 008D  
                               l1438 0079                                 l1384 0253  
                               l1376 02A9                                 l1368 0285  
                               l1392 0271                                 l1464 00BA  
                               l1456 00A6                                 l1448 0092  
                               l1394 0291                                 l1378 02A7  
                               l1386 02A5                                 l1466 00BE  
                               l1458 00AB                                 l1388 029D  
                               l1396 0295                                 l1398 0268  
                               ?_isr 0070                                 ?_mux 0070  
                               _TMR0 0001                     __end_of_ADC_AN12 0253  
                               _main 0033                                 _nums 0020  
                               btemp 007E                ??_Timer0_prescaler256 0030  
                               start 000E                                ??_isr 0074  
           ??_Timer0_interruption_on 0030                                ??_mux 0072  
                              ?_main 0070                      __end_of___awdiv 0137  
                              _ANSEL 0188                      ___awdiv@divisor 0030  
                              i1l110 0180                                i1l117 01BA  
                              i1l256 0231                                i1l279 0200  
                    ___awdiv@counter 0035                                u40_20 019D  
                              u40_21 019C                                u41_20 01A7  
                              u41_21 01A6                                u42_20 01AF  
                              u42_21 01AE                                u43_20 01B6  
                              u43_21 01B5                                _PORTA 0005  
                              _PORTB 0006                                _PORTC 0007  
                              _PORTD 0008                                _PORTE 0009  
                              u36_20 01E6                                u44_20 013B  
                              u36_21 01E5                                u44_21 013A  
                              u37_20 01F6                                u45_20 0146  
                              u37_21 01F5                                u45_21 0145  
                              u38_20 018F                                u46_20 0159  
                              u38_21 018E                                u46_21 0158  
                              u39_20 0197                                u47_20 0168  
                              u39_21 0196                                u47_21 0167  
                              u48_20 0174                                u48_21 0173  
                              _TRISA 0085                                _TRISB 0086  
                              _TRISC 0087                                _TRISD 0088  
                    __end_of_osc4MHz 024C                        ?_pinRB0_digin 0070  
                  __end_of_ADC_8bits 02A5                                _value 003D  
                      ?_pinRB6_digin 0070                                pclath 000A  
                      ?_pinRB7_digin 0070                                status 0003  
                              wtemp0 007E            ??_global_interruptions_on 0030  
                    __initialization 0011                         __end_of_main 00CE  
              __end_of_Timer0_source 0263                               ??_main 003B  
                     ??_pinRB0_digin 0030                     ??_ADC_conversion 0072  
                             _ADRESH 001E                     ___awdiv@dividend 0032  
                             _ADC_on 0232                       ??_pinRB6_digin 0030  
                     ??_pinRB7_digin 0030                               _ANSELH 0189  
                             i1l1230 01EE                               i1l1240 01FF  
                             i1l1232 01EF                               i1l1250 019D  
                             i1l1242 0189                               i1l1234 01F0  
                             i1l1226 01E0                               i1l1330 0140  
                             i1l1260 01AF                               i1l1252 01A1  
                             i1l1244 018F                               i1l1236 01F6  
                             i1l1228 01E6                               i1l1340 0162  
                             i1l1332 0146                               i1l1324 0137  
                             i1l1262 01B6                               i1l1254 01A3  
                             i1l1246 0193                               i1l1238 01FE  
                             i1l1350 0174                               i1l1334 014F  
                             i1l1326 013B                               i1l1342 0164  
                             i1l1264 01B8                               i1l1256 01A7  
                             i1l1248 0197                               i1l1352 0175  
                             i1l1344 0168                               i1l1336 0153  
                             i1l1328 013C                               i1l1266 0224  
                             i1l1258 01AB                               i1l1346 0169  
                             i1l1338 0159                               i1l1348 016E  
           ??_interrupt_onchange_RB6 0030             ??_interrupt_onchange_RB7 0030  
                   __end_of_contador 01BB                            ??___awdiv 0034  
                   ___awdiv@quotient 0037                               _select 0077  
    __end_of_global_interruptions_on 02AB                            ?_ADC_AN12 0070  
                          ??_osc4MHz 0030                               saved_w 007E  
            ??_ADC_reference_default 0030              __end_of__initialization 002F  
                     __pcstackCOMMON 0070                    ??_ADC_clock_fosc8 0030  
                       __pidataBANK0 0214               _portB_interruptions_on 02A5  
                         ??_ADC_AN12 0030  __end_of_peripheral_interruptions_on 02A9  
        _peripheral_interruptions_on 02A7                       _OPTION_REGbits 0081  
                            ?_ADC_on 0070               _Timer0_interruption_on 02AB  
                         __pbssBANK0 003B                           __pmaintext 0033  
               __end_of_pinRB0_digin 0291                           __pintentry 0004  
                      _initiateports 023D                 __end_of_pinRB6_digin 028D  
               __end_of_pinRB7_digin 0289                __end_of_portB_pullups 0281  
        __end_of_Timer0_prescaler256 0259                            ?_contador 0070  
                  __end_of_analog_12 025E                            _ADC_8bits 02A1  
                     ?_initiateports 0070                              ___awdiv 00CE  
                            _bandera 0079               _interrupt_onchange_RB6 0295  
             _interrupt_onchange_RB7 0291                              __ptext1 026D  
                            __ptext2 0271                              __ptext3 0275  
                            __ptext4 0279                              __ptext5 027D  
                            __ptext6 02A5                              __ptext7 0281  
                            __ptext8 0285                              __ptext9 0289  
                        mux@selector 0070                              _osc4MHz 0245  
                            _num_adc 003B                        ?_portA_digout 0070  
                      ?_portC_digout 0070                 end_of_initialization 002F  
                      ?_portD_digout 0070                           ??_contador 0070  
                         ?_ADC_8bits 0070                        ??_digital_low 0030  
                          _PORTBbits 0006                            _PORTCbits 0007  
                          _TRISBbits 0086                       ??_portA_digout 0030  
                     ??_portC_digout 0030                       ??_portD_digout 0030  
                         _pullup_RB6 0271                           _pullup_RB7 026D  
           ?_global_interruptions_on 0070                      _ADC_clock_fosc8 0268  
                     __end_of_ADC_on 023D        __end_of_ADC_reference_default 0268  
            ?_portB_interruptions_on 0070                      ??_initiateports 0030  
                      ??_display_hex 003B                  start_initialization 0011  
            ?_Timer0_interruption_on 0070                  __end_of_digital_low 029D  
                        __end_of_isr 0189                          __end_of_mux 0201  
                       _pinRB0_digin 028D                             ??_ADC_on 0030  
                       _pinRB6_digin 0289                         _pinRB7_digin 0285  
                        ??_ADC_8bits 0030       __end_of_portB_interruptions_on 02A7  
